Nyx,z_direction,TLB,DTLB_STORE_MISSES:WALK_COMPLETED,1.0
Nyx,z_direction,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,z_direction,MEM,MEM_LOAD_UOPS_RETIRED:L3_MISS,0.6505650507363692
Nyx,z_direction,MEM,MEM_UOPS_RETIRED:STLB_MISS_STORES,0.4174838297102217
Nyx,Amrex::MLCellLinOp::applyBC,BR,BACLEARS:ANY,1.0
Nyx,Amrex::MLCellLinOp::applyBC,TLB,DTLB_LOAD_MISSES:WALK_COMPLETED,0.015034304444544422
Nyx,Amrex::MLCellLinOp::applyBC,TLB,DTLB_LOAD_MISSES:WALK_DURATION,0.0703986296650718
Nyx,Amrex::MLCellLinOp::applyBC,TLB,DTLB_STORE_MISSES:WALK_COMPLETED,1.0
Nyx,Amrex::MLCellLinOp::applyBC,TLB,DTLB_STORE_MISSES:WALK_DURATION,0.515361547216519
Nyx,Amrex::MLCellLinOp::applyBC,TLB,PAGE_WALKER_LOADS:DTLB_L1,0.1761474435376366
Nyx,Amrex::MLCellLinOp::applyBC,TLB,PAGE_WALKER_LOADS:DTLB_L2,0.026984750771733634
Nyx,Amrex::MLCellLinOp::applyBC,TLB,PAGE_WALKER_LOADS:DTLB_L3,0.12182493276244345
Nyx,Amrex::MLCellLinOp::applyBC,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,0.5970989057961539
Nyx,Amrex::MLCellLinOp::applyBC,MEM,MISALIGN_MEM_REF:STORES,1.0
Nyx,Amrex::MLCellLinOp::applyBC,UOPS,UOPS_ISSUED:FLAGS_MERGE,1.0
Nyx,analriem,TLB,DTLB_STORE_MISSES:WALK_COMPLETED,1.0
Nyx,analriem,TLB,DTLB_STORE_MISSES:WALK_DURATION,0.8603319654881951
Nyx,analriem,STALL,LD_BLOCKS:NO_SR,1.0
Nyx,ctoprim,STALL,ILD_STALL:LCP,1.0
Nyx,ctoprim,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,1.0
Nyx,ctoprim,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HITM,0.5530205310833263
Nyx,ctoprim,UOPS,MOVE_ELIMINATION:SIMD_NOT_ELIMINATED,1.0
Nyx,loop1,TLB,PAGE_WALKER_LOADS:DTLB_L1,1.0
Nyx,loop1,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,1.0
Nyx,loop1,MEM,MEM_LOAD_UOPS_RETIRED:L3_MISS,0.10298088712416475
Nyx,loop2,TLB,PAGE_WALKER_LOADS:DTLB_L2,1.0
Nyx,loop2,TLB,PAGE_WALKER_LOADS:DTLB_L3,0.06623454216129758
Nyx,loop2,STALL,RESOURCE_STALLS:SB,1.0
Nyx,loop2,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HITM,0.2016372427208258
Nyx,loop2,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,loop3,TLB,DTLB_LOAD_MISSES:WALK_DURATION,1.0
Nyx,loop3,TLB,DTLB_STORE_MISSES:WALK_COMPLETED,0.6089973537728738
Nyx,loop3,TLB,PAGE_WALKER_LOADS:DTLB_L2,0.4878046765397201
Nyx,loop3,TLB,PAGE_WALKER_LOADS:DTLB_L3,0.336683328694374
Nyx,loop3,STALL,LD_BLOCKS_PARTIAL:ADDRESS_ALIAS,1.0
Nyx,loop3,STALL,RESOURCE_STALLS:ROB,0.33269706769792345
Nyx,loop3,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,0.004802392741950862
Nyx,loop3,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,loop3,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:REMOTE_DRAM,0.006575499278637341
Nyx,loop4,TLB,DTLB_LOAD_MISSES:WALK_DURATION,0.8389242380504909
Nyx,loop4,TLB,PAGE_WALKER_LOADS:DTLB_L2,1.0
Nyx,loop4,L1,L1D_PEND_MISS:FB_FULL,1.0
Nyx,loop4,L1,L1D_PEND_MISS:REQUEST_FB_FULL,0.8027240853884056
Nyx,loop4,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,loop5,TLB,DTLB_STORE_MISSES:WALK_DURATION,0.001432282890607988
Nyx,loop5,TLB,PAGE_WALKER_LOADS:DTLB_L1,1.0
Nyx,loop5,TLB,PAGE_WALKER_LOADS:DTLB_L2,0.03616488246735619
Nyx,loop5,TLB,PAGE_WALKER_LOADS:DTLB_L3,0.9073301012977957
Nyx,loop5,STALL,LD_BLOCKS_PARTIAL:ADDRESS_ALIAS,1.0
Nyx,loop5,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,0.00886038483755559
Nyx,loop5,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,loop6,TLB,DTLB_LOAD_MISSES:WALK_DURATION,0.001994791502698606
Nyx,loop6,TLB,DTLB_STORE_MISSES:WALK_COMPLETED,1.0
Nyx,loop6,TLB,DTLB_STORE_MISSES:WALK_DURATION,0.15859705853917644
Nyx,loop6,TLB,PAGE_WALKER_LOADS:DTLB_L1,0.39642016697776766
Nyx,loop6,TLB,PAGE_WALKER_LOADS:DTLB_L2,0.2899357848904783
Nyx,loop6,STALL,RESOURCE_STALLS:ROB,1.0
Nyx,loop6,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,0.20558923941081417
Nyx,loop6,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HITM,0.8434138827594605
Nyx,loop6,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,loop6,MEM,MEM_UOPS_RETIRED:STLB_MISS_STORES,0.08916268699697352
Nyx,loop7,TLB,PAGE_WALKER_LOADS:DTLB_L1,1.0
Nyx,loop7,TLB,PAGE_WALKER_LOADS:DTLB_L3,0.4382431207169841
Nyx,loop7,STALL,RESOURCE_STALLS:ROB,1.0
Nyx,loop7,STALL,RESOURCE_STALLS:SB,0.10742680940967954
Nyx,loop7,L1,L1D_PEND_MISS:FB_FULL,1.0
Nyx,loop7,L1,L1D_PEND_MISS:REQUEST_FB_FULL,0.9881854527644326
Nyx,loop7,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,0.745345693213076
Nyx,loop7,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,loop8,TLB,DTLB_LOAD_MISSES:WALK_COMPLETED,0.2501282623424332
Nyx,loop8,TLB,DTLB_LOAD_MISSES:WALK_COMPLETED_4K,0.2041378641042402
Nyx,loop8,TLB,DTLB_STORE_MISSES:PDE_CACHE_MISS,0.0326347954910315
Nyx,loop8,TLB,DTLB_STORE_MISSES:WALK_DURATION,0.006724747378886899
Nyx,loop8,TLB,ITLB:ITLB_FLUSH,1.0
Nyx,loop8,TLB,PAGE_WALKER_LOADS:DTLB_L1,0.599118978764787
Nyx,loop8,TLB,PAGE_WALKER_LOADS:DTLB_L3,0.0542765785834976
Nyx,loop8,STALL,RESOURCE_STALLS:ROB,0.7348048110675449
Nyx,loop8,STALL,RESOURCE_STALLS:SB,1.0
Nyx,loop8,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,1.0
Nyx,loop8,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:REMOTE_DRAM,0.007924375821437263
Nyx,loop8,MEM,MISALIGN_MEM_REF:STORES,0.13821361331021975
Nyx,loop9,TLB,DTLB_LOAD_MISSES:WALK_COMPLETED,0.09953394888552546
Nyx,loop9,TLB,DTLB_LOAD_MISSES:WALK_COMPLETED_4K,0.09899554598741822
Nyx,loop9,TLB,PAGE_WALKER_LOADS:DTLB_L3,1.0
Nyx,loop9,STALL,RESOURCE_STALLS:ROB,1.0
Nyx,loop9,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,main,BR,BACLEARS:ANY,1.0
Nyx,main,TLB,DTLB_LOAD_MISSES:WALK_DURATION,0.5717821306034165
Nyx,main,TLB,DTLB_STORE_MISSES:WALK_COMPLETED,0.0945486301507641
Nyx,main,TLB,DTLB_STORE_MISSES:WALK_DURATION,1.0
Nyx,main,TLB,TLB_FLUSH:STLB_ANY,0.15571583634833816
Nyx,main,FE,ITLB_MISSES:WALK_DURATION,1.0
Nyx,main,ATOMIC,LOCK_CYCLES:SPLIT_LOCK_UC_LOCK_DURATION,1.0
Nyx,main,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,1.0
Nyx,main,UOPS,UOPS_ISSUED:SINGLE_MUL,1.0
Nyx,MLPoisson::Fsmooth(),TLB,DTLB_STORE_MISSES:PDE_CACHE_MISS,1.0
Nyx,MLPoisson::Fsmooth(),TLB,DTLB_STORE_MISSES:WALK_COMPLETED,0.15140053880075172
Nyx,MLPoisson::Fsmooth(),TLB,DTLB_STORE_MISSES:WALK_DURATION,0.18658029782921967
Nyx,MLPoisson::Fsmooth(),TLB,PAGE_WALKER_LOADS:DTLB_L1,0.7051135372160312
Nyx,MLPoisson::Fsmooth(),TLB,PAGE_WALKER_LOADS:DTLB_L2,0.06767279271851452
Nyx,MLPoisson::Fsmooth(),STALL,ILD_STALL:LCP,1.0
Nyx,Nyx::remove_virtual_particles(),BR,BR_INST_RETIRED:NEAR_CALL,0.10235598150307157
Nyx,Nyx::remove_virtual_particles(),BR,BR_INST_RETIRED:NEAR_RETURN,0.20429766848121186
Nyx,Nyx::remove_virtual_particles(),BR,BR_MISP_RETIRED:ALL_BRANCHES,0.5231538777458227
Nyx,Nyx::remove_virtual_particles(),BR,BR_MISP_RETIRED:CONDITIONAL,1.0
Nyx,Nyx::remove_virtual_particles(),TLB,DTLB_LOAD_MISSES:PDE_CACHE_MISS,1.0
Nyx,Nyx::remove_virtual_particles(),TLB,PAGE_WALKER_LOADS:DTLB_L1,0.5300021665267199
Nyx,Nyx::remove_virtual_particles(),TLB,PAGE_WALKER_LOADS:DTLB_L3,0.012125175523611125
Nyx,Nyx::remove_virtual_particles(),STALL,LD_BLOCKS:STORE_FORWARD,1.0
Nyx,Nyx::remove_virtual_particles(),STALL,LD_BLOCKS_PARTIAL:ADDRESS_ALIAS,0.29766455866905833
Nyx,Nyx::remove_virtual_particles(),STALL,RESOURCE_STALLS:ROB,0.35439886030529794
Nyx,Nyx::remove_virtual_particles(),L1,L1D_PEND_MISS:FB_FULL,0.9793939871631359
Nyx,Nyx::remove_virtual_particles(),L1,L1D_PEND_MISS:REQUEST_FB_FULL,1.0
Nyx,Nyx::remove_virtual_particles(),MEM,MACHINE_CLEARS:MEMORY_ORDERING,0.0014080342969835992
Nyx,Nyx::remove_virtual_particles(),MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:REMOTE_DRAM,0.18523976260503774
Nyx,Nyx::remove_virtual_particles(),MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:REMOTE_HITM,1.0
Nyx,Nyx::remove_virtual_particles(),UOPS,MOVE_ELIMINATION:INT_ELIMINATED,0.0829921510810203
Nyx,Nyx::remove_virtual_particles(),UOPS,MOVE_ELIMINATION:INT_NOT_ELIMINATED,1.0
Nyx,Nyx::remove_virtual_particles(),OFFCORE,OFFCORE_REQUESTS_OUTSTANDING:DEMAND_RFO,1.0
Nyx,Nyx::setup_virtual_particles(),BR,BR_MISP_EXEC:ALL_CONDITIONAL,1.0
Nyx,Nyx::setup_virtual_particles(),BR,BR_MISP_EXEC:ALL_INDIRECT_JUMP_NON_CALL_RET,0.012406933333263094
Nyx,Nyx::setup_virtual_particles(),BR,BR_MISP_RETIRED:ALL_BRANCHES,0.25109208863145355
Nyx,Nyx::setup_virtual_particles(),BR,BR_MISP_RETIRED:CONDITIONAL,0.24651583349582676
Nyx,Nyx::setup_virtual_particles(),TLB,DTLB_LOAD_MISSES:PDE_CACHE_MISS,0.06709744368686156
Nyx,Nyx::setup_virtual_particles(),TLB,DTLB_LOAD_MISSES:WALK_DURATION,1.0
Nyx,Nyx::setup_virtual_particles(),TLB,DTLB_STORE_MISSES:PDE_CACHE_MISS,0.23336804597135033
Nyx,Nyx::setup_virtual_particles(),STALL,ILD_STALL:IQ_FULL,0.7109813313869532
Nyx,Nyx::setup_virtual_particles(),STALL,LD_BLOCKS:STORE_FORWARD,1.0
Nyx,Nyx::setup_virtual_particles(),FE,IDQ:MS_UOPS,0.4350089511690704
Nyx,Nyx::setup_virtual_particles(),FE,ITLB_MISSES:WALK_DURATION,0.05766758781041206
Nyx,Nyx::setup_virtual_particles(),FE,RS_EVENTS:EMPTY_END,1.0
Nyx,Nyx::setup_virtual_particles(),FE,UOPS_ISSUED:ANY,0.5761628111689218
Nyx,Nyx::setup_virtual_particles(),MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,1.0
Nyx,Nyx::setup_virtual_particles(),MEM,MEM_LOAD_UOPS_RETIRED:L2_MISS,0.09029374885285227
Nyx,Nyx::setup_virtual_particles(),MEM,MEM_LOAD_UOPS_RETIRED:L3_MISS,0.9685135416862451
Nyx,Nyx::setup_virtual_particles(),UOPS,MOVE_ELIMINATION:INT_ELIMINATED,1.0
Nyx,Nyx::setup_virtual_particles(),UOPS,MOVE_ELIMINATION:INT_NOT_ELIMINATED,0.008080097582485572
Nyx,Nyx::setup_virtual_particles(),UOPS,UOPS_ISSUED:FLAGS_MERGE,0.010239231586135374
Nyx,Nyx::setup_virtual_particles(),UOPS,UOPS_ISSUED:SLOW_LEA,0.34872526981157714
Nyx,Nyx::strang_hydro(),TLB,DTLB_STORE_MISSES:WALK_COMPLETED,0.7673168676832082
Nyx,Nyx::strang_hydro(),TLB,TLB_FLUSH:STLB_ANY,1.0
Nyx,Nyx::strang_hydro(),STALL,ILD_STALL:LCP,1.0
Nyx,Nyx::strang_hydro(),FE,IDQ:MS_UOPS,1.0
Nyx,Nyx::strang_hydro(),ATOMIC,LOCK_CYCLES:SPLIT_LOCK_UC_LOCK_DURATION,1.0
Nyx,Nyx::strang_hydro(),MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,0.07757711239435279
Nyx,Nyx::strang_hydro(),MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HITM,1.0
Nyx,passive_advection,TLB,DTLB_STORE_MISSES:WALK_COMPLETED,1.0
Nyx,passive_advection,TLB,PAGE_WALKER_LOADS:DTLB_L1,0.2793226841227889
Nyx,passive_advection,TLB,PAGE_WALKER_LOADS:DTLB_L2,0.09097257052416345
Nyx,passive_advection,TLB,PAGE_WALKER_LOADS:DTLB_L3,0.2986667315156153
Nyx,passive_advection,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,1.0
Nyx,passive_advection,MEM,MEM_UOPS_RETIRED:STLB_MISS_STORES,0.3890549429526032
Nyx,x_direction,TLB,DTLB_STORE_MISSES:WALK_DURATION,0.06575944648509993
Nyx,x_direction,TLB,PAGE_WALKER_LOADS:DTLB_L1,1.0
Nyx,x_direction,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,y_direction,TLB,TLB_FLUSH:STLB_ANY,1.0
Nyx,y_direction,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,y_direction,MEM,MEM_LOAD_UOPS_RETIRED:L3_MISS,0.149984584418833
Nyx,z_direction,TLB,DTLB_STORE_MISSES:WALK_COMPLETED,1.0
Nyx,z_direction,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,z_direction,MEM,MEM_LOAD_UOPS_RETIRED:L3_MISS,0.6505650507363692
Nyx,z_direction,MEM,MEM_UOPS_RETIRED:STLB_MISS_STORES,0.4174838297102217
Nyx,Amrex::MLCellLinOp::applyBC,BR,BACLEARS:ANY,1.0
Nyx,Amrex::MLCellLinOp::applyBC,TLB,DTLB_LOAD_MISSES:WALK_COMPLETED,0.015034304444544422
Nyx,Amrex::MLCellLinOp::applyBC,TLB,DTLB_LOAD_MISSES:WALK_DURATION,0.0703986296650718
Nyx,Amrex::MLCellLinOp::applyBC,TLB,DTLB_STORE_MISSES:WALK_COMPLETED,1.0
Nyx,Amrex::MLCellLinOp::applyBC,TLB,DTLB_STORE_MISSES:WALK_DURATION,0.515361547216519
Nyx,Amrex::MLCellLinOp::applyBC,TLB,PAGE_WALKER_LOADS:DTLB_L1,0.1761474435376366
Nyx,Amrex::MLCellLinOp::applyBC,TLB,PAGE_WALKER_LOADS:DTLB_L2,0.026984750771733634
Nyx,Amrex::MLCellLinOp::applyBC,TLB,PAGE_WALKER_LOADS:DTLB_L3,0.12182493276244345
Nyx,Amrex::MLCellLinOp::applyBC,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,0.5970989057961539
Nyx,Amrex::MLCellLinOp::applyBC,MEM,MISALIGN_MEM_REF:STORES,1.0
Nyx,Amrex::MLCellLinOp::applyBC,UOPS,UOPS_ISSUED:FLAGS_MERGE,1.0
Nyx,analriem,TLB,DTLB_STORE_MISSES:WALK_COMPLETED,1.0
Nyx,analriem,TLB,DTLB_STORE_MISSES:WALK_DURATION,0.8603319654881951
Nyx,analriem,STALL,LD_BLOCKS:NO_SR,1.0
Nyx,ctoprim,STALL,ILD_STALL:LCP,1.0
Nyx,ctoprim,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,1.0
Nyx,ctoprim,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HITM,0.5530205310833263
Nyx,ctoprim,UOPS,MOVE_ELIMINATION:SIMD_NOT_ELIMINATED,1.0
Nyx,loop1,TLB,PAGE_WALKER_LOADS:DTLB_L1,1.0
Nyx,loop1,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,1.0
Nyx,loop1,MEM,MEM_LOAD_UOPS_RETIRED:L3_MISS,0.10298088712416475
Nyx,loop2,TLB,PAGE_WALKER_LOADS:DTLB_L2,1.0
Nyx,loop2,TLB,PAGE_WALKER_LOADS:DTLB_L3,0.06623454216129758
Nyx,loop2,STALL,RESOURCE_STALLS:SB,1.0
Nyx,loop2,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HITM,0.2016372427208258
Nyx,loop2,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,loop3,TLB,DTLB_LOAD_MISSES:WALK_DURATION,1.0
Nyx,loop3,TLB,DTLB_STORE_MISSES:WALK_COMPLETED,0.6089973537728738
Nyx,loop3,TLB,PAGE_WALKER_LOADS:DTLB_L2,0.4878046765397201
Nyx,loop3,TLB,PAGE_WALKER_LOADS:DTLB_L3,0.336683328694374
Nyx,loop3,STALL,LD_BLOCKS_PARTIAL:ADDRESS_ALIAS,1.0
Nyx,loop3,STALL,RESOURCE_STALLS:ROB,0.33269706769792345
Nyx,loop3,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,0.004802392741950862
Nyx,loop3,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,loop3,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:REMOTE_DRAM,0.006575499278637341
Nyx,loop4,TLB,DTLB_LOAD_MISSES:WALK_DURATION,0.8389242380504909
Nyx,loop4,TLB,PAGE_WALKER_LOADS:DTLB_L2,1.0
Nyx,loop4,L1,L1D_PEND_MISS:FB_FULL,1.0
Nyx,loop4,L1,L1D_PEND_MISS:REQUEST_FB_FULL,0.8027240853884056
Nyx,loop4,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,loop5,TLB,DTLB_STORE_MISSES:WALK_DURATION,0.001432282890607988
Nyx,loop5,TLB,PAGE_WALKER_LOADS:DTLB_L1,1.0
Nyx,loop5,TLB,PAGE_WALKER_LOADS:DTLB_L2,0.03616488246735619
Nyx,loop5,TLB,PAGE_WALKER_LOADS:DTLB_L3,0.9073301012977957
Nyx,loop5,STALL,LD_BLOCKS_PARTIAL:ADDRESS_ALIAS,1.0
Nyx,loop5,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,0.00886038483755559
Nyx,loop5,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,loop6,TLB,DTLB_LOAD_MISSES:WALK_DURATION,0.001994791502698606
Nyx,loop6,TLB,DTLB_STORE_MISSES:WALK_COMPLETED,1.0
Nyx,loop6,TLB,DTLB_STORE_MISSES:WALK_DURATION,0.15859705853917644
Nyx,loop6,TLB,PAGE_WALKER_LOADS:DTLB_L1,0.39642016697776766
Nyx,loop6,TLB,PAGE_WALKER_LOADS:DTLB_L2,0.2899357848904783
Nyx,loop6,STALL,RESOURCE_STALLS:ROB,1.0
Nyx,loop6,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,0.20558923941081417
Nyx,loop6,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HITM,0.8434138827594605
Nyx,loop6,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,loop6,MEM,MEM_UOPS_RETIRED:STLB_MISS_STORES,0.08916268699697352
Nyx,loop7,TLB,PAGE_WALKER_LOADS:DTLB_L1,1.0
Nyx,loop7,TLB,PAGE_WALKER_LOADS:DTLB_L3,0.4382431207169841
Nyx,loop7,STALL,RESOURCE_STALLS:ROB,1.0
Nyx,loop7,STALL,RESOURCE_STALLS:SB,0.10742680940967954
Nyx,loop7,L1,L1D_PEND_MISS:FB_FULL,1.0
Nyx,loop7,L1,L1D_PEND_MISS:REQUEST_FB_FULL,0.9881854527644326
Nyx,loop7,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,0.745345693213076
Nyx,loop7,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,loop8,TLB,DTLB_LOAD_MISSES:WALK_COMPLETED,0.2501282623424332
Nyx,loop8,TLB,DTLB_LOAD_MISSES:WALK_COMPLETED_4K,0.2041378641042402
Nyx,loop8,TLB,DTLB_STORE_MISSES:PDE_CACHE_MISS,0.0326347954910315
Nyx,loop8,TLB,DTLB_STORE_MISSES:WALK_DURATION,0.006724747378886899
Nyx,loop8,TLB,ITLB:ITLB_FLUSH,1.0
Nyx,loop8,TLB,PAGE_WALKER_LOADS:DTLB_L1,0.599118978764787
Nyx,loop8,TLB,PAGE_WALKER_LOADS:DTLB_L3,0.0542765785834976
Nyx,loop8,STALL,RESOURCE_STALLS:ROB,0.7348048110675449
Nyx,loop8,STALL,RESOURCE_STALLS:SB,1.0
Nyx,loop8,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,1.0
Nyx,loop8,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:REMOTE_DRAM,0.007924375821437263
Nyx,loop8,MEM,MISALIGN_MEM_REF:STORES,0.13821361331021975
Nyx,loop9,TLB,DTLB_LOAD_MISSES:WALK_COMPLETED,0.09953394888552546
Nyx,loop9,TLB,DTLB_LOAD_MISSES:WALK_COMPLETED_4K,0.09899554598741822
Nyx,loop9,TLB,PAGE_WALKER_LOADS:DTLB_L3,1.0
Nyx,loop9,STALL,RESOURCE_STALLS:ROB,1.0
Nyx,loop9,MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:LOCAL_DRAM,1.0
Nyx,main,BR,BACLEARS:ANY,1.0
Nyx,main,TLB,DTLB_LOAD_MISSES:WALK_DURATION,0.5717821306034165
Nyx,main,TLB,DTLB_STORE_MISSES:WALK_COMPLETED,0.0945486301507641
Nyx,main,TLB,DTLB_STORE_MISSES:WALK_DURATION,1.0
Nyx,main,TLB,TLB_FLUSH:STLB_ANY,0.15571583634833816
Nyx,main,FE,ITLB_MISSES:WALK_DURATION,1.0
Nyx,main,ATOMIC,LOCK_CYCLES:SPLIT_LOCK_UC_LOCK_DURATION,1.0
Nyx,main,MEM,MEM_LOAD_UOPS_L3_HIT_RETIRED:XSNP_HIT,1.0
Nyx,main,UOPS,UOPS_ISSUED:SINGLE_MUL,1.0
Nyx,MLPoisson::Fsmooth(),TLB,DTLB_STORE_MISSES:PDE_CACHE_MISS,1.0
Nyx,MLPoisson::Fsmooth(),TLB,DTLB_STORE_MISSES:WALK_COMPLETED,0.15140053880075172
Nyx,MLPoisson::Fsmooth(),TLB,DTLB_STORE_MISSES:WALK_DURATION,0.18658029782921967
Nyx,MLPoisson::Fsmooth(),TLB,PAGE_WALKER_LOADS:DTLB_L1,0.7051135372160312
Nyx,MLPoisson::Fsmooth(),TLB,PAGE_WALKER_LOADS:DTLB_L2,0.06767279271851452
Nyx,MLPoisson::Fsmooth(),STALL,ILD_STALL:LCP,1.0
Nyx,Nyx::remove_virtual_particles(),BR,BR_INST_RETIRED:NEAR_CALL,0.10235598150307157
Nyx,Nyx::remove_virtual_particles(),BR,BR_INST_RETIRED:NEAR_RETURN,0.20429766848121186
Nyx,Nyx::remove_virtual_particles(),BR,BR_MISP_RETIRED:ALL_BRANCHES,0.5231538777458227
Nyx,Nyx::remove_virtual_particles(),BR,BR_MISP_RETIRED:CONDITIONAL,1.0
Nyx,Nyx::remove_virtual_particles(),TLB,DTLB_LOAD_MISSES:PDE_CACHE_MISS,1.0
Nyx,Nyx::remove_virtual_particles(),TLB,PAGE_WALKER_LOADS:DTLB_L1,0.5300021665267199
Nyx,Nyx::remove_virtual_particles(),TLB,PAGE_WALKER_LOADS:DTLB_L3,0.012125175523611125
Nyx,Nyx::remove_virtual_particles(),STALL,LD_BLOCKS:STORE_FORWARD,1.0
Nyx,Nyx::remove_virtual_particles(),STALL,LD_BLOCKS_PARTIAL:ADDRESS_ALIAS,0.29766455866905833
Nyx,Nyx::remove_virtual_particles(),STALL,RESOURCE_STALLS:ROB,0.35439886030529794
Nyx,Nyx::remove_virtual_particles(),L1,L1D_PEND_MISS:FB_FULL,0.9793939871631359
Nyx,Nyx::remove_virtual_particles(),L1,L1D_PEND_MISS:REQUEST_FB_FULL,1.0
Nyx,Nyx::remove_virtual_particles(),MEM,MACHINE_CLEARS:MEMORY_ORDERING,0.0014080342969835992
Nyx,Nyx::remove_virtual_particles(),MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:REMOTE_DRAM,0.18523976260503774
Nyx,Nyx::remove_virtual_particles(),MEM,MEM_LOAD_UOPS_L3_MISS_RETIRED:REMOTE_HITM,1.0
Nyx,Nyx::remove_virtual_particles(),UOPS,MOVE_ELIMINATION:INT_ELIMINATED,0.0829921510810203
Nyx,Nyx::remove_virtual_particles(),UOPS,MOVE_ELIMINATION:INT_NOT_ELIMINATED,1.0
Nyx,Nyx::remove_virtual_particles(),OFFCORE,OFFCORE_REQUESTS_OUTSTANDING:DEMAND_RFO,1.0
Nyx,Nyx::setup_virtual_particles(),BR,BR_MISP_EXEC:ALL_CONDITIONAL,1.0
Nyx,Nyx::setup_virtual_particles(),BR,BR_MISP_EXEC:ALL_INDIRECT_JUMP_NON_CALL_RET,0.012406933333263094
Nyx,Nyx::setup_virtual_particles(),BR,BR_MISP_RETIRED:ALL_BRANCHES,0.25109208863145355
Nyx,Nyx::setup_virtual_particles(),BR,BR_MISP_RETIRED:CONDITIONAL,0.24651583349582676
